[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.5uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.9uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.2uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.4uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.9uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.9uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.2uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.1uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.7uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.5uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.7uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.6uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.2uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.5uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.1uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,266.9uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.6uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.5uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.5uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.9uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.7uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.6uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.7uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.6uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.2uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.4uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.1uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.4uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.6uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.5uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.5uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.9uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.5uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.5uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.7uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.3uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.2uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.6uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.1uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.5uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.8uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.7uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.7uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.1uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.5uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.4uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.4uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.8uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
    "[98.60..100.60GHz,31250.00kHz,1.3mJy/beam@10km/s,54.4uJy/beam@native, XX YY]", 
